"","MonitoringLocationIdentifier","AvgTotal_P","SDTotal_P","Lat","Long"
"1","USGS-09010500",0.012,NA,40.3258178,-105.8566791
"2","USGS-09011000",0.0206612903225806,0.0291142146277337,40.2188742,-105.8575127
"3","USGS-09012400",0.005,0,40.2685961,-105.8194557
"4","USGS-09012500",0.00982894736842105,0.0112610102067795,40.25085,-105.8144444
"5","USGS-09013500",0.0107934782608696,0.0270245943615052,40.2363741,-105.7983437
"6","USGS-09014000",0.0151384615384615,0.0063118859183412,40.2447074,-105.8264005
"7","USGS-09015000",0.016,0.00336650164612069,40.2051944,-105.8375611
"8","USGS-09016500",0.00816363636363636,0.0038766329241086,40.1124861,-105.7497297
"9","USGS-09018000",0.150461538461538,0.157555382204285,40.1880411,-105.895014
"10","USGS-09019000",0.0142954545454545,0.00410660016374404,40.1441524,-105.8672348
"11","USGS-09022000",0.00423333333333333,0.00425599379065189,39.8458204,-105.7519507
"12","USGS-09023750",0.0171161290322581,0.021982269962643,39.8930278,-105.76475
"13","USGS-09025010",0.0506129032258065,0.0329628651936734,39.9277647,-105.786119
"14","USGS-09025300",0.009,NA,39.8894312,-105.8325098
"15","USGS-09026500",0.008,NA,39.9099866,-105.8783451
"16","USGS-09027100",0.112070967741935,0.0553999753478096,39.9903333,-105.8297778
"17","USGS-09032000",0.0108421052631579,0.0104639732817943,39.9499869,-105.7655627
"18","USGS-09032100",0.015,NA,39.9858203,-105.7450064
"19","USGS-09033100",0.0286493506493507,0.0121295270808212,39.9990056,-105.8280944
"20","USGS-09033300",0.077875,0.0382921035485746,40.0068917,-105.8482722
"21","USGS-09034250",0.0646666666666667,0.0245754760480546,40.108319,-106.0041847
"22","USGS-09041090",0.0666782608695652,0.136124397946316,40.2024844,-106.4225335
"23","USGS-09041400",0.013392,0.00730101186093739,40.1085963,-106.4139212
"24","USGS-09058000",0.0399148936170213,0.0220324166185567,40.0366525,-106.4400324
"25","USGS-09073300",0.00206666666666667,0.00162422142520509,39.1410996,-106.7742039
"26","USGS-09077800",0,NA,39.2416544,-106.5930874
"27","USGS-09080100",0.006,NA,39.3624857,-106.732536
"28","USGS-09080400",0.01,NA,39.3655408,-106.8255948
"29","USGS-09081000",0.0300909090909091,0.0204097382704419,39.3733173,-107.0839367
"30","USGS-09081600",0.0125,0.0146694344707732,39.2326389,-107.2275
"31","USGS-09083800",0.0321111111111111,0.0596427397950196,39.4080387,-107.23033
"32","USGS-09085000",0.0405733333333333,0.0571804099257716,39.5435931,-107.3294984
"33","USGS-09085150",0.05555,0.0693188475926926,39.5616667,-107.4066667
"34","USGS-09095300",0.244666666666667,0.258016149365371,39.3747007,-108.3178636
"35","USGS-09095500",0.17525,0.267792904076423,39.2391463,-108.2661946
"36","USGS-09107000",0.0135283018867925,0.00974995813321368,38.8602713,-106.5666966
"37","USGS-09109000",0.013,NA,38.8183269,-106.6091977
"38","USGS-09110000",0.004,NA,38.6644372,-106.8453172
"39","USGS-09111500",0.0564776119402985,0.0364468721728005,38.8697146,-106.969489
"40","USGS-09111700",0.0298095238095238,0.0155743990176798,38.8366667,-106.9366667
"41","USGS-09112200",0.0181643835616438,0.0246554105503517,38.7841599,-106.8708736
"42","USGS-09112500",0.0143134328358209,0.0223526887781503,38.6644372,-106.848095
"43","USGS-09137500",0.1105,0.291784076619032,38.7727612,-108.0025667
